2026-1-5,30분,국어(어휘),I. 시와 관련된 어휘(1),기타 ,https://vimeo.com/1148866816/a82ac0add2?share=copy&fl=sv&fe=ci,I. 시와 관련된 어휘(1),1.25배속으로 재생하며 책을 함께,어려우면 책만 한다 생각
2026-1-7,30분,국어(어휘),I. 시와 관련된 어휘(2),I. 시와 관련된 어휘(2),https://vimeo.com/1148866910/070719fa76?share=copy&fl=sv&fe=ci,I. 시와 관련된 어휘(2),1.25배속으로 재생하며 책을 함께,어려우면 책만 한다 생각
2026-1-9,30분,국어(어휘),I. 시와 관련된 어휘(3),기타 ,https://vimeo.com/1148866973/f376a58b8d?share=copy&fl=sv&fe=ci,I. 시와 관련된 어휘(3),1.25배속으로 재생하며 책을 함께,어려우면 책만 한다 생각
2026-1-12,30분,국어(어휘),II. 소설·극·수필과 관련된 어휘(1),기타 ,https://vimeo.com/1148867051/21c3d79206?share=copy&fl=sv&fe=ci,II. 소설·극·수필과 관련된 어휘(1),1.25배속으로 재생하며 책을 함께,어려우면 책만 한다 생각
2026-1-14,30분,국어(어휘),II. 소설·극·수필과 관련된 어휘(2),기타 ,https://vimeo.com/1148867115/e8ef3cb6f9?share=copy&fl=sv&fe=ci,II. 소설·극·수필과 관련된 어휘(2),1.25배속으로 재생하며 책을 함께,어려우면 책만 한다 생각
2026-1-16,30분,국어(어휘),II. 소설·극·수필과 관련된 어휘(3),기타 ,https://vimeo.com/1148867174/d4d543594b?share=copy&fl=sv&fe=ci,II. 소설·극·수필과 관련된 어휘(3),1.25배속으로 재생하며 책을 함께,어려우면 책만 한다 생각
2026-1-19,30분,국어(어휘),II. 소설·극·수필과 관련된 어휘(4),기타 ,https://vimeo.com/1148867259/2f4e5b3469?share=copy&fl=sv&fe=ci,II. 소설·극·수필과 관련된 어휘(4),1.25배속으로 재생하며 책을 함께,어려우면 책만 한다 생각
2026-1-21,30분,국어(어휘),II. 소설·극·수필과 관련된 어휘(5),기타 ,https://vimeo.com/1148867358/9573bab281?share=copy&fl=sv&fe=ci,II. 소설·극·수필과 관련된 어휘(5),1.25배속으로 재생하며 책을 함께,어려우면 책만 한다 생각
2026-1-23,30분,국어(어휘),II. 소설·극·수필과 관련된 어휘(6),기타 ,https://vimeo.com/1148867439/cb44360d38?share=copy&fl=sv&fe=ci,II. 소설·극·수필과 관련된 어휘(6),1.25배속으로 재생하며 책을 함께,어려우면 책만 한다 생각
2026-1-26,30분,국어(어휘),II. 소설·극·수필과 관련된 어휘(7),기타 ,https://vimeo.com/1148867530/6046a653fa?share=copy&fl=sv&fe=ci,II. 소설·극·수필과 관련된 어휘(7),1.25배속으로 재생하며 책을 함께,어려우면 책만 한다 생각
